country,year,tb_incidence_per100k,tb_incidence_per100k_low,tb_incidence_per100k_upp
Nigeria,2002,219.0,143.0,311.0
South Africa,2002,971.0,434.0,1720.0
Afghanistan,2003,189.0,122.0,270.0
India,2002,320.0,110.0,638.0
Nigeria,2005,219.0,143.0,311.0
South Africa,2005,1210.0,420.0,2410.0
South Africa,2001,867.0,429.0,1460.0
Afghanistan,2002,189.0,122.0,270.0
Bangladesh,2002,221.0,161.0,291.0
Brazil,2002,52.0,44.0,62.0
India,2005,311.0,111.0,610.0
India,2001,321.0,110.0,642.0
Nigeria,2001,219.0,143.0,311.0
South Africa,2004,1150.0,427.0,2220.0
Afghanistan,2005,189.0,122.0,270.0
Bangladesh,2005,221.0,161.0,291.0
Brazil,2005,50.0,42.0,58.0
Afghanistan,2001,189.0,122.0,271.0
Bangladesh,2001,221.0,161.0,291.0
Brazil,2001,48.0,41.0,56.0
India,2004,315.0,111.0,623.0
Nigeria,2004,219.0,143.0,311.0
Nigeria,2000,219.0,143.0,311.0
South Africa,2000,762.0,416.0,1210.0
Afghanistan,2004,189.0,122.0,270.0
Bangladesh,2004,221.0,161.0,291.0
Brazil,2004,54.0,45.0,64.0
Bangladesh,2000,221.0,161.0,291.0
Brazil,2000,51.0,43.0,60.0
India,2000,322.0,110.0,644.0
Nigeria,2003,219.0,143.0,311.0
South Africa,2003,1070.0,433.0,1980.0
Afghanistan,2000,190.0,122.0,271.0
Bangladesh,2003,221.0,161.0,291.0
Brazil,2003,53.0,44.0,63.0
India,2003,318.0,110.0,632.0
Afghanistan,2006,189.0,122.0,270.0
Bangladesh,2006,221.0,161.0,291.0
Brazil,2006,46.0,39.0,54.0
India,2006,305.0,112.0,593.0
Nigeria,2009,219.0,143.0,311.0
South Africa,2009,1260.0,634.0,2090.0
South Africa,2012,1160.0,552.0,1990.0
Afghanistan,2013,189.0,122.0,270.0
Bangladesh,2013,221.0,161.0,291.0
Brazil,2013,44.0,38.0,51.0
India,2016,225.0,191.0,263.0
Nigeria,2019,219.0,143.0,311.0
South Africa,2019,615.0,427.0,835.0
Afghanistan,2023,180.0,112.0,263.0
Bangladesh,2023,221.0,161.0,291.0
Brazil,2023,49.0,41.0,56.0
Afghanistan,2009,189.0,122.0,271.0
Bangladesh,2009,221.0,161.0,291.0
Brazil,2009,45.0,39.0,52.0
India,2009,283.0,113.0,530.0
India,2012,258.0,141.0,410.0
Nigeria,2012,219.0,143.0,311.0
South Africa,2015,988.0,534.0,1580.0
Afghanistan,2016,189.0,122.0,270.0
Bangladesh,2016,221.0,161.0,291.0
Brazil,2016,43.0,37.0,49.0
Brazil,2019,46.0,39.0,53.0
India,2019,202.0,179.0,226.0
Nigeria,2022,219.0,143.0,311.0
South Africa,2022,468.0,304.0,665.0
Nigeria,2008,219.0,143.0,311.0
South Africa,2008,1270.0,592.0,2200.0
